//GENERAL
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc

// AI
rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/_zombiemode_ai_director.gsc

//MAPS
rawfile,maps/zombie_cod5_prototype.gsc
rawfile,maps/zombie_cod5_asylum.gsc
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_moon.gsc

//WEAPONS
weapon,sp/stielhandgranate
weapon,sp/sticky_grenade_zm
weapon,sp/frag_grenade_zm

//XMODEL
xmodel,viewmodel_ger_nebelhandgrenate
xmodel,weapon_ger_nebelhandgrenate
